barcode,created,short_desc,total_sold
4800016556517,2023/01,Payless PCanton X-BIG Chilimansi 130x48,17.75
22,2023/01,22,22
4800092331114,2023/01,MILKEE POLVORON 5G,18
4800361418928,2023/01,NIDO JUNIOR 1-3 750G,516
4800166142325,2023/01,STICK O CHOCO JR,66
LIPA,2023/01,LIPA PABORITA BY 10,60
210,2023/01,210,210
35,2023/01,35,35
4800166142325,2023/01,STICK O CHOCO JR,66
4800092331114,2023/01,MILKEE POLVORON 5G,72
4809011681392,2023/01,BOY BAWANG CHILI CHEESE 100G,19
4800092331909,2023/01,DINGDONG MIXED HOT 100G,18
4800365880318,2023/01,SUPER DELIGHT BROWNIES BITES,66
20,2023/01,20,20
8850006493045,2023/01,PALMOLIVE SILKY STRAIGHT V BY12,66
4804888019545,2023/01,WASHED SUGAR 225G,168
4800194107822,2023/01,OPUFF CHOCO PACK,22
60,2023/01,60,60
35,2023/01,35,35
85,2023/01,85,85
4804888019521,2023/01,WHITE SUGAR 450G,45
35,2023/01,35,35
235,2023/01,235,235
25,2023/01,25,25
10,2023/01,10,10
14,2023/01,14,14
5,2023/01,5,5
48044295,2023/01,MARLBORO RED 20'S,135.5
4800047840265,2023/01,ZONROX LEMON 1 LITER,41
4800888218940,2023/01,SURF PWD ANITBAC  BY 6,37
4800016552113,2023/01,NISSIN MINI SEAFOOD 40GX48,231
4800016561481,2023/01,NISSIN MINI HOT CHEESY SEAFOOD 50GX48,46
750515018488,2023/01,SKYFLAKES PLAIN 24,128
4800016555992,2023/01,PAYLESS XTRA BIG ORIGINAL 130X48,108
4800016304019,2023/01,MAXX CHERRY 50S,37.5
8996001346297,2023/01,FRES CANDY CHERRY,34.5
C6,2023/01,CURLS ASST 6.50,36
4800016652035,2023/01,MR. CHIPS NACHO CHEESE 26gx100,28
4800016663802,2023/01,NOVA COUNTRY CHEDDAR 40gx80,145
C2 CASE,2023/01,C2 1 CASE,288
M COKE,2023/01,COKE MISMO,185
ST300,2023/01,STING TRAW 300ML PET BOTTLE,0
48044295,2023/01,MARLBORO RED 20'S,135.5
4809011681507,2023/01,BOY BAWANG BARBEQUE 90G,19
4800631681311,2023/01,BOY BAWANG LECHON MANOK 100G,19
4807770270024,2023/01,LUCKY ME CHICKEN 55G,42.5
4806504710911,2023/01,MEGA CORNED TUNA 155G,60
4800110026909,2023/01,HOMI TOYOMANSI,46
4800134101033,2023/01,MASTER SARDINES RED HOT 155G,90
4800016561443,2023/01,NCN MINI HOT CREAMY SEAFOOD 48s,21
4800016561184,2023/01,NISSIN MINI CUP CREAMY SEAFOOD 45GX48,21
4800092118807,2023/01,CHOCO MUCHO COOKIES CHOCO CARAMEL,73
750515031531,2023/01,SKYFLAKES CONDENSADA,54
4800016561481,2023/01,NISSIN MINI HOT CHEESY SEAFOOD 50GX48,23
4800016556517,2023/01,Payless PCanton X-BIG Chilimansi 130x48,53.25
4800194116237,2023/01,POTATO FRIES PLAIN 21G,24
4800523220802,2023/01,MOBY CARAMEL 25G,18.75
44,2023/01,44,44
4800092113109,2023/01,EXTREME CHOCO,53.5
4802288813121,2023/01,HAPPY PANTS L12,96
48044295,2023/01,MARLBORO RED 20'S,135.5
88,2023/01,88,176
LIPA,2023/01,LIPA PABORITA BY 10,120
220,2023/01,220,220
4800163443036,2023/01,LIGO SARDINES RED,24.5
748485102252,2023/01,CENTURY FLAKES HOT &amp; SPICY  95G,25.5
M COKE,2023/01,COKE MISMO,185
748485400075,2023/01,PLUS KING APPLE 250ml,86
4806502720417,2023/01,GARDENIA CLASSIC 400G,57
4806502727423,2023/01,GARDENIA NEW BAKE 560G,76.5
4806513742156,2023/01,SANMIG COFFEE ORIG SUGARFREE 20S,115
15,2023/01,15,15
10,2023/01,10,10
5,2023/01,5,5
48041010,2023/01,NIC Chocolate 24x100ml,58
748485801728,2023/01,LUCKY 7 CARNE NORTE 150G,86
748485800431,2023/01,ARGENTINA C.BEEF 150G,103.5
C6,2023/01,CURLS ASST 6.50,138
4800523441955,2023/01,LOADED CHOCO 32g,21
4800016644801,2023/01,PIATTOS CHEESE 40gx80,87
8993175542166,2023/01,RICHOCO WHITE WAFER 22g,53
4800092112317,2023/01,HANSEL CRACKERS,53.5
6,2023/01,6,6
5,2023/01,5,5
3,2023/01,3,3
8410028900091,2023/01,ALFONSO 1 LIGHT BRANDY 1 LITER,270
48044295,2023/01,MARLBORO RED 20'S,135.5
5,2023/01,5,5
20,2023/01,20,20
897399001028,2023/01,RIBBED CRACKLING 100G,21
10,2023/01,10,10
5,2023/01,5,5
8851717904974,2023/01,DELIGHT by 5,53
4800365100294,2023/01,SUPER CRUNCH NACHOS,85
BILOG,2023/01,BILOG RETAIL,267.5
4804888019545,2023/01,WASHED SUGAR 225G,168
4809013542615,2023/01,GOLDEN COOLERS PLUS50 ORANGE,84
4800194177771,2023/01,POTATO FRIES  CHEESE 90G,25
4800092556586,2023/01,CRISS CROSS 65G,44
4807770122170,2023/01,NISSIN BUTTER COCONUT,52
4800194153683,2023/01,BREAD PAN BUTTERED 24g LS,12
4800523222103,2023/01,CHEEZ IT HAM 25g,6
4800016628283,2023/01,PRETZELS MINI CHOCO 28gx100,14
B5,2023/01,ASST BREAD RETAIL 5,20
4800010009767,2023/01,GT GRANULES BP 25GX48,105
4800010012019,2023/01,GT GRANULES 100G SUP 100GX24,75
4806519890554,2023/01,UNIKERATIN ARGAN OIL BY12,84
4806506318856,2023/01,SISTERS SILK FLOSS NIGHT 8,25
4806506318832,2023/01,SISTERS SILK DAY  USE 8,22
4800092112782,2023/01,COMBI TRIPLE CHOCO 30G,53.5
235,2023/01,235,235
50,2023/01,50,50
50,2023/01,50,50
6,2023/01,6,6
6,2023/01,6,6
4806011812047,2023/01,SUPER Q GOLDEN BIHON 500G,41
4800040211246,2023/01,FLAT TOPS 100pcs,155
48043717,2023/01,FORTUNE WHITE,107
4800030000188,2023/01,IDEAL MACARONI 250G ELBOW,18
4804888019545,2023/01,WASHED SUGAR 225G,42
4800361339186,2023/01,NESCAFE CLASSIC Refill 23g,21
4800575140158,2023/01,ALASKA EVAPORADA 140ML,16
RX8,2023/01,REXONA RETAIL 8,16
4800888169709,2023/01,SUNSILK STRONG & LONG 13ML BY12,33
BS18,2023/01,BODY SOAP ASST,19.5
4800888209566,2023/01,CREAMSILK COLOR REVIVE 10ML BY12,40
48044295,2023/01,MARLBORO RED 20'S,135.5
120,2023/01,120,0
20,2023/01,20,20
10,2023/01,10,10
10,2023/01,10,10
5,2023/01,5,5
5,2023/01,5,5
B10,2023/01,ASST BREAD 10S,50
8851717904974,2023/01,DELIGHT by 5,53
7622210075017,2023/01,CHEEZ WHIZ PIMIENTO SUP 200G,88
4800361381086,2023/01,BEAR BRAND Powdered Milk Drink 135g,50
4804888019576,2023/01,BROWN SUGAR 225G,20
4800361339186,2023/01,NESCAFE CLASSIC Refill 23g,21
4800523441832,2023/01,TOMI 25G,12
4801668100103,2023/01,DATU PUTI VINEGAR 350ML,18
40329055,2023/01,CAMEL CIG,107
48044295,2023/01,MARLBORO RED 20'S,135.5
48044295,2023/01,MARLBORO RED 20'S,135.5
4807770121333,2023/01,MONDE MAMON CLASSIC 40G,166
45,2023/01,45,135
4800523443249,2023/01,LOADED CHEESE 32G,21
160,2023/01,160,160
48044295,2023/01,MARLBORO RED 20'S,271
285,2023/01,285,285
18,2023/01,18,36
4800888190987,2023/01,SURF BAR CHERRY BLOSSOM 360G,26
16,2023/01,16,32
4800888187840,2023/01,BREEZE PWD ACT 70G BY6,74
4806532371948,2023/01,ALL MIGHTY PWD PINK 1KL,37.5
4800016555985,2023/01,PAYLESS  XTRA BIG KALAMANSI 130X48,35.5
4808647020094,2023/01,EDEN PLAIN 165G,114
4800016635526,2023/01,PIATTOS SALTED POTATO NEW GRAM,7
C6,2023/01,CURLS ASST 6.50,6
4806507622082,2023/01,POLO WHISTLE,22
4800818801884,2023/01,POTCHI CHOCO MALLOWS,23
4800092661839,2023/01,KRIMSTIX CHEESY,27
4806522670068,2023/01,TASTY JELLY STICK,21
4800888151827,2023/01,SURF PWD KAL 57G BY6,37
45,2023/01,45,45
48044301,2023/01,MARLBORO LIGHTS,135.5
48044301,2023/01,MARLBORO LIGHTS,135.5
60,2023/01,60,60
4800818808654,2023/01,FROOTY RAINBOW POP,29.5
48043717,2023/01,FORTUNE WHITE,107
4806506318856,2023/01,SISTERS SILK FLOSS NIGHT 8,0
48044295,2023/01,MARLBORO RED 20'S,0
4800523443416,2023/01,LOADED WHITE 32g,14
4800523443218,2023/01,LOADED NUTTY 32G,7
4800016022265,2023/01,GT 3IN1 WHITE TWIN PACK 50gX10X24,115
130,2023/01,130,130
4806502720615,2023/01,GARDENIA CLASSIC 600g,82
4800361415347,2023/01,NESCAFE ORIGINAL TWIN by 10,0
K12,2023/01,KAPE/MILK/OTHER BEVERAGE,48
48044226,2023/01,CHESTERFIELD REMIX,88
4801668600641,2023/01,MANG TOMAS 100G,12
4801668606117,2023/01,MANG TOMAS HOT SIGA 80G,13
12,2023/01,12,24
750515031517,2023/01,SKYFLAKES TSOKOLATE,54
24,2023/01,24,24
4800575130302,2023/01,ALASKA CONDENSADA 300ML,52
4804888019590,2023/01,BROWN SUGAR 900G,80
4804888019576,2023/01,BROWN SUGAR 225G,80
4800016561481,2023/01,NISSIN MINI HOT CHEESY SEAFOOD 50GX48,23
4800016561184,2023/01,NISSIN MINI CUP CREAMY SEAFOOD 45GX48,84
95509433,2023/01,Marlboro Black FT20s,135.5
88,2023/01,88,88
35,2023/01,35,35
K10,2023/01,KAPE/MILK/OTHER BEVERAGE,70
4800092553318,2023/01,DOOWEE DONUT ASSORTED,95
4804888019552,2023/01,WASHED SUGAR 450G,41
4800361339186,2023/01,NESCAFE CLASSIC Refill 23g,42
4806504710119,2023/01,MEGA TOMATO 155G,44.5
4804888589130,2023/01,Annies Combo,25.5
4800818808302,2023/01,FRUTOS SOFT CHEW 50S,34.5
12,2023/01,12,24
60,2023/01,60,60
4800523223971,2023/01,CHEEZ IT HAM 90G,21
J18,2023/01,JUICE ASST LITRO,40
4804888019576,2023/01,BROWN SUGAR 225G,20
9,2023/01,9,18
7,2023/01,7,14
BS18,2023/01,BODY SOAP ASST,39
4800010075922,2023/01,PRESTO CREAMS PEANUT 10G,59
48044295,2023/01,MARLBORO RED 20'S,135.5
10,2023/01,10,10
10,2023/01,10,10
6,2023/01,6,6
10,2023/01,10,10
8,2023/01,8,8
10,2023/01,10,10
82,2023/01,82,82
4800361416726,2023/01,NESCAFE CREAMY WHITE TWIN BY 10,57
JBACON,2023/01,JOSHUA CANADIAN BACON 250G,52
4800361421959,2023/01,MILO 150G,52
10,2023/01,10,10
8851717904974,2023/01,DELIGHT by 5,53
6902131112925,2023/01,MALING MEAT CHICKEN 397G,118
10,2023/01,10,10
8,2023/01,8,8
O,2023/01,OIL RETAIL,26
4800249004748,2023/01,CDO YOUNG PORK 225G,73
4800249011531,2023/01,CDO SESAME HOTDOG 250G,50
4800016043093,2023/01,NiPS WHITE MINI,48
8,2023/01,8,8
48,2023/01,48,48
4800092330490,2023/01,DRAGON SID,37
48044189,2023/01,Philip Green 20's,126
45,2023/01,45,90
45,2023/01,45,45
4800523223162,2023/01,CHEEZ IT CHEESE 90G,21
4800194153683,2023/01,BREAD PAN BUTTERED 24g LS,24
4800194117326,2023/01,CHOCO FLAKES 26g LS,12
4806507633583,2023/01,JELLY FUN,24
8850007331308,2023/01,CAREFREE BREATHABLE 8S,25
48044295,2023/01,MARLBORO RED 20'S,135.5
8998666001702,2023/01,KOPIKO BLACK TP,114
4806510020806,2023/01,SHURE PLASTIC,23
100,2023/01,100,100
O,2023/01,OIL RETAIL,26
4800344001949,2023/01,SILVER SWAN SOY 200ML,10
4902430411509,2023/01,TIDE BAR W/ DOWNY 380G,27.5
4800314000026,2023/01,SCOTCH BRITE PAD REG,33
4800361416726,2023/01,NESCAFE CREAMY WHITE TWIN BY 10,57
210,2023/01,210,210
014285002789,2023/01,UFC BANANA 100G,10.5
4806502720417,2023/01,GARDENIA CLASSIC 400G,57
4800361410892,2023/01,BEAR BRAND Powdered Milk Drink 300g,118
40329055,2023/01,CAMEL CIG,107
4800361410892,2023/01,BEAR BRAND Powdered Milk Drink 300g,118
48044295,2023/01,MARLBORO RED 20'S,135.5
4801668100264,2023/01,MANG TOMAS 325G,36
4809015790632,2023/01,BABY ANNE PANTS LARGE 30,190
8934868074533,2023/01,DOMEX STD LQD PINK 140ML,32
4800552888059,2023/01,CHIPS DELIGHT 80G,29
4800361375146,2023/01,NESCAFE DE CAF 20G,50
5,2023/01,5,5
15,2023/01,15,75
48044295,2023/01,MARLBORO RED 20'S,135.5
M COKE,2023/01,COKE MISMO,185
4800523223162,2023/01,CHEEZ IT CHEESE 90G,21
4806501706108,2023/01,CHAMPION BAR BLUE 145G,20
48044301,2023/01,MARLBORO LIGHTS,135.5
8993175542166,2023/01,RICHOCO WHITE WAFER 22g,53
4800092112317,2023/01,HANSEL CRACKERS,53.5
4800361410892,2023/01,BEAR BRAND Powdered Milk Drink 300g,118
4809010626332,2023/01,CHEESE CAKE 30G,66
10,2023/01,10,10
4800016022265,2023/01,GT 3IN1 WHITE TWIN PACK 50gX10X24,115
4800194136648,2023/01,FISHDA KROPECK 22g LS,12
4800523222103,2023/01,CHEEZ IT HAM 25g,12
LIPA,2023/01,LIPA PABORITA BY 10,240
4806513742156,2023/01,SANMIG COFFEE ORIG SUGARFREE 20S,230
4800014700004,2023/01,ABSOLUTE 6L,231
48041812,2023/01,MIGHTY GREEN FLIPTOP,107
45,2023/01,45,45
4807770270017,2023/01,LUCKY ME BEEF 55G,17
4804888019552,2023/01,WASHED SUGAR 450G,41
4806018400988,2023/01,CHEESE CAKE ASSORTED FLAVOR,66
054028367911,2023/01,YAKULT PACK,45
B5,2023/01,ASST BREAD RETAIL 5,5
K10,2023/01,KAPE/MILK/OTHER BEVERAGE,10
B5,2023/01,ASST BREAD RETAIL 5,5
4807770270024,2023/01,LUCKY ME CHICKEN 55G,42.5
8998666001719,2023/01,KOPIKO BROWN TP,57
4804888019514,2023/01,WHITE SUGAR 225G,67.5
4804888019521,2023/01,WHITE SUGAR 450G,135
K10,2023/01,KAPE/MILK/OTHER BEVERAGE,10
B5,2023/01,ASST BREAD RETAIL 5,5
k8,2023/01,KAPE/MILK/MILO/OATS ASST,8
K7,2023/01,KAPE/MILK/OTHER BEVERAGE,7
K9,2023/01,KAPE/MILK/OTHER BEVERAGE,9
4800047841705,2023/01,ZONROX COLORSAFE 900ML,66
4801288830084,2023/01,THOSE DAYS NON WING 8S,29
4806506318764,2023/01,SISTERS PANTYLINER MEGA PACK 36,34
4800888147288,2023/01,CLOSE UP RED HOT 20G BY 6,90
4800361381086,2023/01,BEAR BRAND Powdered Milk Drink 135g,0
B10,2023/01,ASST BREAD 10S,50
K10,2023/01,KAPE/MILK/OTHER BEVERAGE,10
B5,2023/01,ASST BREAD RETAIL 5,5
K10,2023/01,KAPE/MILK/OTHER BEVERAGE,10
4800365671251,2023/01,SNACKERS NACHOS BBQ 500G,75
48044301,2023/01,MARLBORO LIGHTS,135.5
4800488100065,2023/01,CHARMEE PANTYLINER BREATH,24
4800361416726,2023/01,NESCAFE CREAMY WHITE TWIN BY 10,114
4806532371887,2023/01,ALL MIGHTY LIQUID ANTIBAC,38
4800092661839,2023/01,KRIMSTIX CHEESY,27
8851717904974,2023/01,DELIGHT by 5,53
4800092553318,2023/01,DOOWEE DONUT ASSORTED,95
748485401492,2023/01,BIRCHTREE FORTIFIED 33G by 8,68
4800056191013,2023/01,OK CHEESE 200G,44
4800377100268,2023/01,ESPERMA CANDLE 5,68
B5,2023/01,ASST BREAD RETAIL 5,20
4800888602725,2023/01,KNORR CUBE PORK 10G BY 12,35
4801288850082,2023/01,THOSE DAYS WINGS 8S,19
4800029012994,2023/01,COOKIE PIE 24S,27
750515021204,2023/01,GRAHAM HANDY PACK,80
9557727929202,2023/01,DOREEN CONDENSADA 390G,50
48041812,2023/01,MIGHTY GREEN FLIPTOP,107
4804888019576,2023/01,BROWN SUGAR 225G,20
12,2023/01,12,24
4800361413480,2023/01,MILO 24G BY 12,95
K9,2023/01,KAPE/MILK/OTHER BEVERAGE,45
4800014700004,2023/01,ABSOLUTE 6L,77
48041812,2023/01,MIGHTY GREEN FLIPTOP,107
4806502720615,2023/01,GARDENIA CLASSIC 600g,82
4808647010026,2023/01,CHEEZ WHIZ REGULAR 210G,85
014285003045,2023/01,UFC BANANA 1KG,71
4801288850082,2023/01,THOSE DAYS WINGS 8S,19
4801288830084,2023/01,THOSE DAYS NON WING 8S,29
4804888589673,2023/01,HANY JR,27.5
4800166142479,2023/01,CHOCO CHOCO 50s,55
4803925241161,2023/01,Gatorade Regular Blue Bolt 900ml,68
160,2023/01,160,160
054028367911,2023/01,YAKULT PACK,45
4807770273674,2023/01,PANCIT CANTON KALAMANSI,27
48044295,2023/01,MARLBORO RED 20'S,135.5
4807770270017,2023/01,LUCKY ME BEEF 55G,25.5
4807770270024,2023/01,LUCKY ME CHICKEN 55G,25.5
4807770273711,2023/01,PANCIT CANTON SWEET SPICY,13.5
4807770274305,2023/01,PANCIT CANTON HOT NEW,40.5
45,2023/01,45,135
4804888800150,2023/01,ZESTO APPLE,82
4800523220079,2023/01,CHEEZ IT 25g,18
4800216121041,2023/01,CHEEZY SNACK ORIG,39
c7,2023/01,CURLS ASST JNJ 7.5 PESOS,42
235,2023/01,235,235
4806506318863,2023/01,SISTERS NET SIDE NIGHT 8,56
8888021800098,2023/01,EVEREADY AAA BLACK,60
4806506315015,2023/01,GRAN ADULT DIAPER M8,201
4800361314053,2023/01,BEAR BRAND Junior 420g,190
4806534190004,2023/01,DS Double Chocolate Vanilla 100 ml,31
8851717904974,2023/01,DELIGHT by 5,53
4800361381086,2023/01,BEAR BRAND Powdered Milk Drink 135g,50
4806502720615,2023/01,GARDENIA CLASSIC 600g,82
4800249006650,2023/01,SAN MARINO CORNED TUNA RED 180G,45
4800163443043,2023/01,LIGO GREEN,24
4800016652035,2023/01,MR. CHIPS NACHO CHEESE 26gx100,28
C18,2023/01,CURLS ASST 18,18.5
4902430178259,2023/01,PERLA BAR WHITE 110G,31
11,2023/01,11,11
4800249908657,2023/01,CDO KARNE NORTE 260G,150
4806506318863,2023/01,SISTERS NET SIDE NIGHT 8,28
4806506318900,2023/01,SISTERS NAPKIN PERFORATED ONYT 4S,28
60,2023/01,60,60
LIPA,2023/01,LIPA PABORITA BY 10,60
4800194153683,2023/01,BREAD PAN BUTTERED 24g LS,36
4800103341835,2023/01,CHUBBY CHOCO,20.5
88,2023/01,88,88
4800092333033,2023/01,DING DONG SNACK MIX 26G,12
K12,2023/01,KAPE/MILK/OTHER BEVERAGE,24
B5,2023/01,ASST BREAD RETAIL 5,20
78,2023/01,78,78
4800194104968,2023/01,OISHI PRAWN SPICY 26g LS,12
4801981164714,2023/01,WILKINS DISTILLED 7L,85
4806502359709,2023/01,TISYU,25
K12,2023/01,KAPE/MILK/OTHER BEVERAGE,36
48044301,2023/01,MARLBORO LIGHTS,135.5
5,2023/01,5,5
4800016628283,2023/01,PRETZELS MINI CHOCO 28gx100,21
BS18,2023/01,BODY SOAP ASST,19.5
SC6,2023/01,SHAMPOO/CONDITIONER RETAIL ASST,13
6,2023/01,6,30
4806500730029,2023/01,SNOWBEAR 50pcs,86
10,2023/01,10,10
4806515161580,2023/01,KERATIN PLUS RED BY12,84
4806515161566,2023/01,KERATIN PLUS SHAMPOO BY 12,42
4800116005021,2023/01,SUNFLOWER CHICKEN FLAVOR,55
4806502720080,2023/01,GARDENIA PANDESAL FAMILY PACK 300G,52
4806011900034,2023/01,FIDEL SALT 250G,12
100,2023/01,100,100
150,2023/01,150,150
4800045310159,2023/01,SMART PASTE LEMON 400G,39
4806501709208,2023/01,CALLA ROSE GARDEN BAR,23
4806501709161,2023/01,CALLA FLORAL BAR 370G,23
4902430935616,2023/01,SAFEGUARD PINK 130G,49
4806500805338,2023/01,MAGIC COLOR CHECKERED L15,113
4800361339186,2023/01,NESCAFE CLASSIC Refill 23g,21
4804888019545,2023/01,WASHED SUGAR 225G,21
4800016087196,2023/01,MAGIC JUNIOR CONDENSADA,28.5
4800016083402,2023/01,MAGIC CREAMS JUNIOR CHOCOLATE,28.5
4800016475016,2023/01,X.O COFFEE CANDY 50G,37.5
4800016303159,2023/01,IMPROVED MAXX EXTRA STRENGTH '50,37.5
4800016083464,2023/01,MAGIC CREAMS JR BUTTER & BERRY 17.2G,28.5
4800016307102,2023/01,DYNAMITE MELON MINT 50G,37.5
4800142118269,2023/01,EMPERADOR DL 375ML,58
8996001358320,2023/01,WAFELLO COCO CREME 53.5G,11
2,2023/01,2,2
5,2023/01,5,5
15,2023/01,15,15
48043717,2023/01,FORTUNE WHITE,107
4806516761529,2023/01,JERSEY CONDENSED 1KL,103
4800194107822,2023/01,OPUFF CHOCO PACK,22
20,2023/01,20,20
8998666001726,2023/01,KOPIKO BLANCA TP,57
731126102049,2023/01,NAGARAYA ADOBO 40G,11
4800022100018,2023/01,HUNTS PORK AND BEANS 230,34
MS5,2023/01,MAGIC SARAP RETAIL 4G,20
4800016084515,2023/01,WAFRETS MOCHA BAR,64
4806018406485,2023/01,CHEESE CAKE BIG 42G,83
C6,2023/01,CURLS ASST 6.50,36
731126104043,2023/01,NAGARAYA GARLIC 40G,22
731126105040,2023/01,NAGARAYA HOT & SPICY 40G,11
4800216120013,2023/01,CLOVER CHIPS CHEESE,13
4800016652035,2023/01,MR. CHIPS NACHO CHEESE 26gx100,42
4800888189806,2023/01,SURF PWD CHERRY 75G BY6,37
4902430729901,2023/01,DOWNY PASSION 20ML BY 6,36
48041812,2023/01,MIGHTY GREEN FLIPTOP,107
12,2023/01,12,24
95509433,2023/01,Marlboro Black FT20s,271
48044301,2023/01,MARLBORO LIGHTS,406.5
48041836,2023/01,MIGHTY RED FTOP,321
48044295,2023/01,MARLBORO RED 20'S,677.5
48041812,2023/01,MIGHTY GREEN FLIPTOP,321
150,2023/01,150,150
4806506704505,2023/01,STARCUP 24'S,28
4800361339186,2023/01,NESCAFE CLASSIC Refill 23g,21
4800888199119,2023/01,SURF JUMBO PURPLE 120G,22
4804888019552,2023/01,WASHED SUGAR 450G,82
4809011948174,2023/01,SUNRIPED SAMPALOC 20s,37
O,2023/01,OIL RETAIL,26
LIPA,2023/01,LIPA PABORITA BY 10,120
6,2023/01,6,30
4806505665906,2023/01,MY EVERYDAY STYRO 8OZ,35
48044295,2023/01,MARLBORO RED 20'S,135.5
4800194177863,2023/01,CRISPY PATATA 90G,21
C18,2023/01,CURLS ASST 18,129.5
4809014826103,2023/01,YEMA PACK 60S,100
4800092116544,2023/01,CHOCO MUCHO COOKIE WHITE BISC 33,72
4800361390804,2023/01,NESTLE COFFEE-MATE  150g,54
4800361339186,2023/01,NESCAFE CLASSIC Refill 23g,42
4800361381086,2023/01,BEAR BRAND Powdered Milk Drink 135g,50
4807770270017,2023/01,LUCKY ME BEEF 55G,34
15,2023/01,15,15
25,2023/01,25,25
4806501709123,2023/01,CALLA FLORAL POWDER 100G BY 6,69
4806507832214,2023/01,SILKA SOAP PAPAYA GREEN BY 6,60
15,2023/01,15,15
729461168158,2023/01,REGENT CHEESE RING 25g,16
4800016627286,2023/01,MILKY KNOTS 28gx100,7
4800016644801,2023/01,PIATTOS CHEESE 40gx80,14.5
60,2023/01,60,60
4800523220079,2023/01,CHEEZ IT 25g,12
4800194104913,2023/01,OHEYA 28G,6
4800194116404,2023/01,CHOCULOT,6
4891208040167,2023/01,KIREI YUMMY 25G LS,12
4800523441832,2023/01,TOMI 25G,12
4800016635526,2023/01,PIATTOS SALTED POTATO NEW GRAM,14
60,2023/01,60,60
48044301,2023/01,MARLBORO LIGHTS,135.5
48044295,2023/01,MARLBORO RED 20'S,135.5
C18,2023/01,CURLS ASST 18,55.5
4806522670068,2023/01,TASTY JELLY STICK,42
4806507622082,2023/01,POLO WHISTLE,22
C18,2023/01,CURLS ASST 18,18.5
4800194152891,2023/01,MARTYS SPICY 25g LS,6
4800216120013,2023/01,CLOVER CHIPS CHEESE,13
4800216121041,2023/01,CHEEZY SNACK ORIG,13
48041812,2023/01,MIGHTY GREEN FLIPTOP,107
6,2023/01,6,6
48043441,2023/01,Fortune Tribal Blue FTB,107
4800523224176,2023/01,PEEWEE PIZZA 90G,21
11,2023/01,11,11
8,2023/01,8,8
4806504710850,2023/01,MEGA MACKAREL 425G,130
4800888602299,2023/01,LADYS CHOICE SNDWCH SPREAD DOY 220ML,103
729461168158,2023/01,REGENT CHEESE RING 25g,24
K12,2023/01,KAPE/MILK/OTHER BEVERAGE,24
J18,2023/01,JUICE ASST LITRO,20
4806500807226,2023/01,MAGIC DRI CLOTH M10,69
4801234134426,2023/01,BAYGON  KATOL 12S,20
K12,2023/01,KAPE/MILK/OTHER BEVERAGE,36
4801958390108,2023/01,CRISPY FRY ORIG 62g,112
4802288815125,2023/01,HAPPY PANTS XXL12,112
4800016644801,2023/01,PIATTOS CHEESE 40gx80,14.5
LIPA,2023/01,LIPA PABORITA BY 10,60
4800016012280,2023/01,GT PREMIUM 100G SUP 100GX24,70
4809010524898,2023/01,SUGO HOT 25G,30
31,2023/01,31,31
9556001132499,2023/01,NESTLE CERELAC BL Wheat Banana &amp; Milk 120G,68
15,2023/01,15,15
5,2023/01,5,5
4804888019545,2023/01,WASHED SUGAR 225G,21
C22,2023/01,CURLS NEW PRICE 22,88
4804888589505,2023/01,HANY SP,0
4800016077074,2023/01,CREAM O CHOCO CHIPS 36G,88
4800016078774,2023/01,CREAM-O CAKE BAR,72
4902430411509,2023/01,TIDE BAR W/ DOWNY 380G,27.5
4800575140158,2023/01,ALASKA EVAPORADA 140ML,16
4806504710119,2023/01,MEGA TOMATO 155G,22.25
4800092331923,2023/01,HAPPY SWEET CHILI,18.5
4800092330018,2023/01,HAPPY NUTS,18.5
4800888218940,2023/01,SURF PWD ANITBAC  BY 6,37
4806500807226,2023/01,MAGIC DRI CLOTH M10,69
240,2023/01,240,240
8,2023/01,8,80
45,2023/01,45,45
4804888019521,2023/01,WHITE SUGAR 450G,45
4800888602275,2023/01,LADYS CHOICE CHKN SPRD DOY 220ML,98
7622300769406,2023/01,CHEEZ WHIZ PIMIENTO SUP 105G,45
48044301,2023/01,MARLBORO LIGHTS,135.5
C18,2023/01,CURLS ASST 18,37
STRAW,2023/01,STRAW SOFTDRINKS,18
K10,2023/01,KAPE/MILK/OTHER BEVERAGE,20
4806506318856,2023/01,SISTERS SILK FLOSS NIGHT 8,25
4806506319358,2023/01,LAMPEIN XXL 4S,38
4902430729901,2023/01,DOWNY PASSION 20ML BY 6,36
4809011681392,2023/01,BOY BAWANG CHILI CHEESE 100G,19
4800194104913,2023/01,OHEYA 28G,6
4800575140158,2023/01,ALASKA EVAPORADA 140ML,16
4800361420129,2023/01,MAGGI MAGIC SARAP 55G,28
J18,2023/01,JUICE ASST LITRO,20
4800191112621,2023/01,TOPS BLUE BAR,26.5
4800191242274,2023/01,TOPS WHITE BAR,26.5
4800888189806,2023/01,SURF PWD CHERRY 75G BY6,74
748485150079,2023/01,COCO MAMA GATA 200ML,32
LIPA,2023/01,LIPA PABORITA BY 10,120
15,2023/01,15,30
4806506318863,2023/01,SISTERS NET SIDE NIGHT 8,28
C18,2023/01,CURLS ASST 18,18.5
4800361388252,2023/01,NESCAFE CLASSIC Sticks 2gx12,112
4804888019552,2023/01,WASHED SUGAR 450G,0
4804888019545,2023/01,WASHED SUGAR 225G,21
8934868053408,2023/01,DOMEX STD LQD BLUE 140ML,32
4800155010550,2023/01,ROYAL CLING WRAP,35
4800015401007,2023/01,ROYAL ALUM FOIL 8M,29
